============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[0-steepest_descent-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[0-minimal_residual-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[0-minimal_residual-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[1-steepest_descent-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[1-steepest_descent-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[1-minimal_residual-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[1-minimal_residual-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[2-steepest_descent-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[2-steepest_descent-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[2-minimal_residual-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[2-minimal_residual-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_max_iters_exceeded PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_placeholder PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[0-linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[0-nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[0-stiff] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[0-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[0-coupled_nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[1-linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[1-nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[1-stiff] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[1-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[1-coupled_nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[2-linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[2-nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[2-stiff] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[2-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[2-coupled_nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_failure PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_max_newton_iters_exceeded PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_linear_solver_failure_propagates PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-low_err-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-low_err-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-low_err-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-low_err-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-high_err-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-high_err-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-high_err-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-high_err-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-low_err_with_mem-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-low_err_with_mem-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-low_err_with_mem-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-low_err_with_mem-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-high_err_with_mem-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-high_err_with_mem-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-high_err_with_mem-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[step_controller_settings_override0-high_err_with_mem-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[gustafsson] PASSED
tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override0-None] PASSED
tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override1-float64] PASSED
tests/integrators/test_SingleIntegratorRun.py::test_update_routes_to_children[linear] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_size[array_request_override0] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_size[array_request_override1] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_size[array_request_override2] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_instantiation[array_request_override0] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_default_stride_ordering PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_array_response[array_request_override0] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_array_response[array_request_override1] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_array_response[array_request_override2] PASSED
tests/memory/test_cupyemm.py::test_numba_stream_ptr PASSED
tests/memory/test_cupyemm.py::test_cupy_stream_wrapper PASSED
tests/memory/test_cupyemm.py::test_cupy_wrapper_mgr_check PASSED
tests/memory/test_cupyemm.py::test_correct_memalloc PASSED
tests/memory/test_cupyemm.py::test_allocation[NumbaCUDAMemoryManager] PASSED
tests/memory/test_cupyemm.py::test_allocation[CuPySyncNumbaManager] PASSED
tests/memory/test_cupyemm.py::test_allocation[CuPyAsyncNumbaManager] PASSED
tests/memory/test_memmgmt.py::TestInstanceMemorySettings::test_instantiation PASSED
tests/memory/test_memmgmt.py::TestInstanceMemorySettings::test_add_allocation PASSED
tests/memory/test_memmgmt.py::TestInstanceMemorySettings::test_free PASSED
tests/memory/test_memmgmt.py::TestInstanceMemorySettings::test_free_all PASSED
tests/memory/test_memmgmt.py::TestInstanceMemorySettings::test_allocated_bytes PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_instantiation PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_register PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_allocator PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_limit_mode PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_stream PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_change_stream_group PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_reinit_streams PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_invalidate_all PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_manual_limit_mode[registered_instance_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_auto_limit_mode PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_proportion[registered_instance_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_cap PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_pool_proportions[registered_instance_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_strides PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_global_stride_ordering PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_process_request PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_all PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_free PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_free_all PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_chunks PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_memory_info PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_strides PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_manual_pool_proportion[registered_instance_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_auto_pool_proportion PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_manual_proportion PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_rebalance_auto_pool PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_available_single PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_available_group PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_stream_group PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_check_requests PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_queue_request PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_chunk_arrays PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_single_request PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_single_instance PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_multiple_instances_group_limit PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_multiple_instances_instance_limit[fixed_mem_override0-instance-run] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_multiple_instances_instance_limit[fixed_mem_override1-group-run] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_multiple_instances_instance_limit[fixed_mem_override2-instance-time] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_multiple_instances_instance_limit[fixed_mem_override3-group-time] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_empty_queue PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_is_grouped PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_available_single_low_memory_warning[fixed_mem_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_available_group_low_memory_warning[fixed_mem_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_to_device PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_from_device PASSED
tests/memory/test_memmgmt.py::test_get_total_request_size PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_add_instance PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_get_group PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_change_group PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_get_stream PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_reinit_streams PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_get_instances_in_group PASSED
tests/odesystems/symbolic/test_cellml.py::test_cellml_import_error PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_init_default PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_init_with_symbol_map PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_print_symbol_without_mapping PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_print_symbol_with_mapping PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_square_powers_simple PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_square_powers_indexed PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_square_powers_multiple PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_cube_powers_simple PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_cube_powers_indexed PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_powers_with_multiplication PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_powers_ignores_higher_powers PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_doprint_simple_expression PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_doprint_with_symbol_mapping PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_ifelse_to_selp PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_ifelse_to_selp_complex PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaFunction::test_print_cuda_simple PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaFunction::test_print_cuda_with_symbol_map PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaFunction::test_print_cuda_complex_expression PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaMultiple::test_print_cuda_multiple_simple PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaMultiple::test_print_cuda_multiple_with_symbol_map PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaMultiple::test_print_cuda_multiple_empty PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaMultiple::test_print_cuda_multiple_single PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestEdgeCases::test_power_replacement_with_whitespace PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestEdgeCases::test_power_replacement_with_tabs PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestEdgeCases::test_power_replacement_mixed_whitespace PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestEdgeCases::test_nested_indexed_variables PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestEdgeCases::test_symbol_map_with_complex_indexing PASSED
tests/odesystems/symbolic/test_cuda_printer.py::test_piecewise_assignment_is_wrapped_outside PASSED
tests/odesystems/symbolic/test_cuda_printer.py::test_piecewise_inside_expression_assignment PASSED
tests/odesystems/symbolic/test_cuda_printer.py::test_functions PASSED
tests/odesystems/symbolic/test_dxdt.py::TestDxdtTemplate::test_dxdt_template_format PASSED
tests/odesystems/symbolic/test_dxdt.py::TestDxdtTemplate::test_dxdt_template_structure PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_simple_equations PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_custom_function_name PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_complex_equations PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_linear_system PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_nonlinear_equations PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_empty_equations PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_single_equation PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_equations_with_constants PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_equations_with_functions PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_code_contains_cuda_signatures PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_code_parameter_order PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_constants_unpacked PASSED
tests/odesystems/symbolic/test_dxdt.py::TestDxdtIntegration::test_realistic_ode_system PASSED
tests/odesystems/symbolic/test_dxdt.py::TestDxdtIntegration::test_with_auxiliary_variables PASSED
tests/odesystems/symbolic/test_dxdt.py::TestDxdtIntegration::test_dxdt_reuses_observables_buffer PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateObservablesFacCode::test_observables_factory_structure PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateObservablesFacCode::test_observables_factory_includes_cse_dependencies PASSED
tests/odesystems/symbolic/test_dxdt.py::TestObservablesDeviceParity::test_dxdt_preserves_observables[state_values0-param_values0-0.25] PASSED
tests/odesystems/symbolic/test_dxdt.py::TestObservablesDeviceParity::test_dxdt_preserves_observables[state_values1-param_values1--0.4] PASSED
tests/odesystems/symbolic/test_dxdt.py::test_recompile_updates_constants PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_basic PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_with_defaults PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_with_custom_length PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_not_real PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_defaults_length_mismatch PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_pop_symbol PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_push_symbol PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_with_string_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_with_symbol_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_with_kwargs PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_kwargs_override_dict PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_ignores_unknown_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_empty_updates PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_init PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_from_user_inputs PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_from_user_inputs_with_defaults PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_getters PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_properties PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_getitem PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_all_symbols PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_with_dict PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_with_kwargs PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_kwargs_override_dict PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_ignores_unknown_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_empty_updates PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_only_affects_constants PASSED
tests/odesystems/symbolic/test_jacobian.py::test_generate_jacobian_with_auxiliary PASSED
tests/odesystems/symbolic/test_jacobian.py::test_generate_jacobian_coupled_nonlinear PASSED
tests/odesystems/symbolic/test_jacobian.py::test_jacobian_caching PASSED
tests/odesystems/symbolic/test_odefile.py::test_header_contains_notice PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_generates_and_returns PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_uses_cache PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_missing_without_code_raises PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_reinitialises_on_hash_change PASSED
tests/odesystems/symbolic/test_odefile.py::test_creates_generated_dir_when_missing PASSED
tests/odesystems/symbolic/test_odefile.py::test_cache_persists_across_instances_same_hash PASSED
tests/odesystems/symbolic/test_odefile.py::test_multiple_factories_appended_and_importable PASSED
tests/odesystems/symbolic/test_odefile.py::test_malformed_cached_function_triggers_regeneration PASSED
tests/odesystems/symbolic/test_odefile.py::test_header_contains_required_imports PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_sanitise_input_math_simple_if PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_sanitise_input_math_nested_if PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_replace_if_simple PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_replace_if_complex_condition PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_replace_if_no_match PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_sympy_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_user_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_unknown_function PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_no_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessParameters::test_process_parameters_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessParameters::test_process_parameters_with_dicts PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_strict_unlisted_auxiliary PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_relaxes_to_anonymous_aux_non_strict PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_state_derivative PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_observable_to_state_conversion PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_invalid_state_assignment PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_immutable_assignment PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_missing_observables PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_undefined_symbol PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_with_if_else PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_recognises_time_symbol PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_string PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_list PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_tuple PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_consistency PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_different_content PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_with_constants PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_with_list PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_with_user_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_includes_time_symbol PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_invalid_dxdt_type PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_empty_lines_filtered PASSED
tests/odesystems/symbolic/test_parser.py::TestIntegrationWithFixtures::test_with_simple_system_defaults PASSED
tests/odesystems/symbolic/test_parser.py::TestIntegrationWithFixtures::test_equation_parsing_with_fixture PASSED
tests/odesystems/symbolic/test_parser.py::TestNonStrictInput::test_simple PASSED
tests/odesystems/symbolic/test_parser.py::TestFunctions::test_sympyfuncs PASSED
tests/odesystems/symbolic/test_parser.py::TestFunctions::test_userfunc_priority PASSED
tests/odesystems/symbolic/test_parser.py::TestFunctions::test_device_userfunc_derivative_mapping PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_dense[1.0-1.0-1.0-M0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_dense[1.0-1.0-1.0-M1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_dense[0.5-2.0-1.0-M2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_constant_unpacking PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[1.0-1.0-0.25-0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[1.0-1.0-0.25-1-float64] PASSED
