============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.0, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_container_memory_type_default PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_host_factory PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_device_factory PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestActiveOutputs::test_active_outputs_initialization PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestActiveOutputs::test_update_from_outputarrays_all_active PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestActiveOutputs::test_update_from_outputarrays_size_one_arrays PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_initialization_container_types PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_from_solver_factory PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_allocation_and_getters_not_none PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_getters_return_none_before_allocation PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_call_method_allocates_arrays PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_reallocation_on_size_change PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_chunking_affects_device_array_size PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_active_outputs_property PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_update_from_solver PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_initialise_method PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_finalise_method_copies_device_to_host PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_configs[output_test_overrides0] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_configs[output_test_overrides1] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_configs[output_test_overrides2] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArraysSpecialCases::test_allocation_with_different_solver_sizes PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArraysSpecialCases::test_active_outputs_after_allocation PASSED
tests/batchsolving/test_SolverKernel.py::test_kernel_builds PASSED
tests/batchsolving/test_SolverKernel.py::test_algorithm_change PASSED
tests/batchsolving/test_SolverKernel.py::test_getters_get PASSED
tests/batchsolving/test_SolverKernel.py::test_all_lower_plumbing PASSED
tests/batchsolving/test_SolverKernel.py::test_bogus_update_fails PASSED
tests/batchsolving/test_batch_grid_builder.py::test_combinatorial_and_verbatim_grid PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_with_request PASSED
tests/batchsolving/test_batch_grid_builder.py::test_unique_cartesian_product PASSED
tests/batchsolving/test_batch_grid_builder.py::test_combinatorial_grid PASSED
tests/batchsolving/test_batch_grid_builder.py::test_verbatim_grid PASSED
tests/batchsolving/test_batch_grid_builder.py::test_generate_grid PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_size_errors PASSED
tests/batchsolving/test_batch_grid_builder.py::test_combine_grids PASSED
tests/batchsolving/test_batch_grid_builder.py::test_extend_grid_to_array PASSED
tests/batchsolving/test_batch_grid_builder.py::test_generate_array PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_1each[batch_settings0] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_1each[batch_settings1] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_2and2[batch_settings0] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_2and2[batch_settings1] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_verbatim_mismatch[batch_settings0] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_empty_inputs[batch_settings0] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_empty_inputs[batch_settings1] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_docstring_examples PASSED
tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[backwards_euler-fixed] 
=== Testing default settings ===

=== Creating updates with all different values ===

=== Updating solver ===
Updated keys: ['algorithm', 'atol', 'deadband_max', 'deadband_min', 'driver_del_t', 'driver_function', 'dt', 'dt_max', 'dt_min', 'dt_save', 'dt_summarise', 'kd', 'ki', 'kp', 'krylov_tolerance', 'max_gain', 'max_linear_iters', 'max_newton_iters', 'mem_proportion', 'min_gain', 'newton_damping', 'newton_tolerance', 'output_types', 'preconditioner_order', 'rtol', 'saved_observable_indices', 'saved_state_indices', 'step_controller', 'summarised_observable_indices', 'summarised_state_indices']

=== Testing updated settings ===

=== All assertions passed! ===
PASSED
tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[crank_nicolson-i] 
=== Testing default settings ===

=== Creating updates with all different values ===

=== Updating solver ===
Updated keys: ['algorithm', 'atol', 'deadband_max', 'deadband_min', 'driver_del_t', 'driver_function', 'dt', 'dt_max', 'dt_min', 'dt_save', 'dt_summarise', 'kd', 'ki', 'kp', 'krylov_tolerance', 'max_gain', 'max_linear_iters', 'max_newton_iters', 'mem_proportion', 'min_gain', 'newton_damping', 'newton_tolerance', 'output_types', 'preconditioner_order', 'rtol', 'saved_observable_indices', 'saved_state_indices', 'step_controller', 'summarised_observable_indices', 'summarised_state_indices']

=== Testing updated settings ===

=== All assertions passed! ===
PASSED
tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[rk23-gustafsson] 
=== Testing default settings ===

=== Creating updates with all different values ===

=== Updating solver ===
Updated keys: ['algorithm', 'atol', 'deadband_max', 'deadband_min', 'driver_del_t', 'driver_function', 'dt', 'dt_max', 'dt_min', 'dt_save', 'dt_summarise', 'kd', 'ki', 'kp', 'krylov_tolerance', 'max_gain', 'max_linear_iters', 'max_newton_iters', 'mem_proportion', 'min_gain', 'newton_damping', 'newton_tolerance', 'output_types', 'preconditioner_order', 'rtol', 'saved_observable_indices', 'saved_state_indices', 'step_controller', 'summarised_observable_indices', 'summarised_state_indices']

=== Testing updated settings ===

=== All assertions passed! ===
PASSED
tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[rk45-pid] 
=== Testing default settings ===

=== Creating updates with all different values ===

=== Updating solver ===
Updated keys: ['algorithm', 'atol', 'deadband_max', 'deadband_min', 'driver_del_t', 'driver_function', 'dt', 'dt_max', 'dt_min', 'dt_save', 'dt_summarise', 'kd', 'ki', 'kp', 'krylov_tolerance', 'max_gain', 'max_linear_iters', 'max_newton_iters', 'mem_proportion', 'min_gain', 'newton_damping', 'newton_tolerance', 'output_types', 'preconditioner_order', 'rtol', 'saved_observable_indices', 'saved_state_indices', 'step_controller', 'summarised_observable_indices', 'summarised_state_indices']

=== Testing updated settings ===

=== All assertions passed! ===
PASSED
tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[dopri54-pi] 
=== Testing default settings ===

=== Creating updates with all different values ===

=== Updating solver ===
Updated keys: ['algorithm', 'atol', 'deadband_max', 'deadband_min', 'driver_del_t', 'driver_function', 'dt', 'dt_max', 'dt_min', 'dt_save', 'dt_summarise', 'kd', 'ki', 'kp', 'krylov_tolerance', 'max_gain', 'max_linear_iters', 'max_newton_iters', 'mem_proportion', 'min_gain', 'newton_damping', 'newton_tolerance', 'output_types', 'preconditioner_order', 'rtol', 'saved_observable_indices', 'saved_state_indices', 'step_controller', 'summarised_observable_indices', 'summarised_state_indices']

=== Testing updated settings ===

=== All assertions passed! ===
PASSED
tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[tsit5-pi] 
=== Testing default settings ===

=== Creating updates with all different values ===

=== Updating solver ===
Updated keys: ['algorithm', 'atol', 'deadband_max', 'deadband_min', 'driver_del_t', 'driver_function', 'dt', 'dt_max', 'dt_min', 'dt_save', 'dt_summarise', 'kd', 'ki', 'kp', 'krylov_tolerance', 'max_gain', 'max_linear_iters', 'max_newton_iters', 'mem_proportion', 'min_gain', 'newton_damping', 'newton_tolerance', 'output_types', 'preconditioner_order', 'rtol', 'saved_observable_indices', 'saved_state_indices', 'step_controller', 'summarised_observable_indices', 'summarised_state_indices']

=== Testing updated settings ===

=== All assertions passed! ===
PASSED
tests/batchsolving/test_solver.py::test_solver_initialization PASSED
tests/batchsolving/test_solver.py::test_solver_properties PASSED
tests/batchsolving/test_solver.py::test_variable_indices_methods PASSED
tests/batchsolving/test_solver.py::test_saved_variables_properties PASSED
tests/batchsolving/test_solver.py::test_summarised_variables_properties PASSED
tests/batchsolving/test_solver.py::test_output_properties PASSED
tests/batchsolving/test_solver.py::test_solve_info_property PASSED
tests/batchsolving/test_solver.py::test_update_basic PASSED
tests/batchsolving/test_solver.py::test_update_with_kwargs PASSED
tests/batchsolving/test_solver.py::test_update_unrecognized_keys PASSED
tests/batchsolving/test_solver.py::test_update_silent_mode PASSED
tests/batchsolving/test_solver.py::test_update_saved_variables PASSED
tests/batchsolving/test_solver.py::test_profiling_methods PASSED
tests/batchsolving/test_solver.py::test_memory_settings_update PASSED
tests/batchsolving/test_solver.py::test_data_properties_after_solve PASSED
tests/batchsolving/test_solver.py::test_output_length_and_summaries_length PASSED
tests/batchsolving/test_solver.py::test_chunk_related_properties PASSED
tests/batchsolving/test_solver.py::test_variable_labels_properties PASSED
tests/batchsolving/test_solver.py::test_solve_ivp_function PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_algorithms PASSED
tests/batchsolving/test_solver.py::test_solver_output_types PASSED
tests/batchsolving/test_solver.py::test_solver_summary_legend PASSED
tests/batchsolving/test_solver.py::test_solver_save_time_property PASSED
tests/batchsolving/test_solver.py::test_solver_state_and_observable_summaries PASSED
tests/batchsolving/test_solver.py::test_solver_summaries_buffer_sizes PASSED
tests/batchsolving/test_solver.py::test_solver_num_runs_property PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_time_domain_arrays[True-True-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_time_domain_arrays[True-False-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_time_domain_arrays[False-True-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_time_domain_arrays[False-False-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_summaries_array[True-True-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_summaries_array[True-False-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_summaries_array[False-True-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_summaries_array[False-False-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_cleave_time_with_time_saved PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_cleave_time_without_time_saved PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultDefaultBehavior::test_default_instantiation PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultDefaultBehavior::test_custom_stride_order PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultErrorHandling::test_empty_summaries_per_summary_arrays PASSED
tests/batchsolving/test_system_interface.py::test_from_system PASSED
tests/batchsolving/test_system_interface.py::test_update[updates0-linear] PASSED
tests/batchsolving/test_system_interface.py::test_update[updates1-linear] PASSED
tests/batchsolving/test_system_interface.py::test_update[updates2-linear] PASSED
tests/batchsolving/test_system_interface.py::test_update_invalid[updates0] PASSED
tests/batchsolving/test_system_interface.py::test_update_invalid[updates1] PASSED
tests/batchsolving/test_system_interface.py::test_state_indices PASSED
tests/batchsolving/test_system_interface.py::test_observable_indices PASSED
tests/batchsolving/test_system_interface.py::test_parameter_indices PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_int_zero PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_int_positive PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_int_negative PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_tuple_with_zeros PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_tuple_without_zeros PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_tuple_empty PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_tuple_single_zero PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_tuple_single_nonzero PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_other_types PASSED
tests/batchsolving/test_utils.py::TestIsCudaArray::test_cuda_array_detection PASSED
tests/batchsolving/test_utils.py::TestIsCudaArray::test_numpy_array_detection PASSED
tests/batchsolving/test_utils.py::TestIsCudaArray::test_non_array_detection PASSED
tests/batchsolving/test_utils.py::TestIsCudaArray::test_mock_array_like_in_cudasim PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator::test_valid_cuda_array_no_dimensions PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator::test_valid_cuda_array_correct_dimensions PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator::test_valid_cuda_array_wrong_dimensions PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator::test_invalid_non_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator::test_invalid_non_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_none_value PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_none_value_with_dimensions PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_valid_cuda_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_valid_cuda_array_correct_dimensions PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_valid_cuda_array_wrong_dimensions PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_invalid_non_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator3D::test_none_value PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator3D::test_valid_3d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator3D::test_invalid_2d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator3D::test_invalid_non_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator2D::test_none_value PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator2D::test_valid_2d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator2D::test_invalid_3d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator2D::test_invalid_non_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator3D::test_valid_3d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator3D::test_invalid_2d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator3D::test_invalid_non_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator2D::test_valid_2d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator2D::test_invalid_3d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator2D::test_invalid_1d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator2D::test_invalid_non_array PASSED
tests/integrators/algorithms/test_dirk_tableaus.py::test_dirk_tableau_registry_contains_expected_entries[implicit_midpoint] PASSED
tests/integrators/algorithms/test_dirk_tableaus.py::test_dirk_tableau_registry_contains_expected_entries[trapezoidal_dirk] PASSED
tests/integrators/algorithms/test_dirk_tableaus.py::test_dirk_tableau_registry_contains_expected_entries[lobatto_iiic_3] PASSED
tests/integrators/algorithms/test_dirk_tableaus.py::test_dirk_tableau_registry_contains_expected_entries[sdirk_2_2] PASSED
tests/integrators/algorithms/test_dirk_tableaus.py::test_dirk_tableau_default_matches_registry PASSED
tests/integrators/algorithms/test_dirk_tableaus.py::test_dirk_step_accepts_tableau_instance PASSED
tests/integrators/algorithms/test_generic_erk_tableaus.py::test_registry_contains_expected_tableaus PASSED
tests/integrators/algorithms/test_generic_erk_tableaus.py::test_default_tableau_is_registered PASSED
tests/integrators/algorithms/test_generic_erk_tableaus.py::test_step_accepts_registered_tableau[erk_step_settings_override0] PASSED
tests/integrators/algorithms/test_last_step_caching_integration.py::test_rosenbrock_last_step_caching_properties[rodas4p-5-4] PASSED
tests/integrators/algorithms/test_last_step_caching_integration.py::test_rosenbrock_last_step_caching_properties[rodas5p-7-6] PASSED
tests/integrators/algorithms/test_last_step_caching_integration.py::test_firk_last_step_caching_properties PASSED
tests/integrators/algorithms/test_rosenbrock_tableaus.py::test_rosenbrock_registry_contains_expected_tableaus PASSED
tests/integrators/algorithms/test_rosenbrock_tableaus.py::test_rosenbrock_step_function_accepts_registry_key PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm_factory_resolves_tableau_alias[erk] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm_factory_resolves_tableau_alias[dirk] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm_factory_resolves_tableau_alias[firk] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm_factory_resolves_tableau_alias[rosenbrock] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_cpu_reference_resolves_tableau_alias[erk] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_cpu_reference_resolves_tableau_alias[dirk] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_cpu_reference_resolves_tableau_alias[firk] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_cpu_reference_resolves_tableau_alias[rosenbrock] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_tableau_controller_defaults[ERKStep-tableau0-expected_dict0] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_tableau_controller_defaults[ERKStep-tableau1-expected_dict1] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_tableau_controller_defaults[ERKStep-tableau2-expected_dict2] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_tableau_controller_defaults[ERKStep-tableau3-expected_dict3] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_tableau_controller_defaults[DIRKStep-tableau4-expected_dict4] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_tableau_controller_defaults[FIRKStep-tableau5-expected_dict5] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_tableau_controller_defaults[GenericRosenbrockWStep-tableau6-expected_dict6] PASSED
tests/integrators/algorithms/test_tableau_properties.py::test_b_matches_a_row_rodas4p PASSED
tests/integrators/algorithms/test_tableau_properties.py::test_b_matches_a_row_rodas5p PASSED
tests/integrators/algorithms/test_tableau_properties.py::test_b_matches_a_row_radauiia5 PASSED
tests/integrators/algorithms/test_tableau_properties.py::test_b_matches_a_row_ros3p_none PASSED
tests/integrators/algorithms/test_tableau_properties.py::test_b_hat_matches_a_row_rodas4p PASSED
tests/integrators/algorithms/test_tableau_properties.py::test_b_hat_matches_a_row_none_when_no_b_hat PASSED
tests/integrators/algorithms/test_tableau_properties.py::test_floating_point_tolerance PASSED
tests/integrators/cpu_reference/test_cpu_utils.py::test_cpu_driver_evaluator_matches_gpu_time_alignment[float32-5e-06-5e-06] PASSED
tests/integrators/cpu_reference/test_cpu_utils.py::test_cpu_driver_evaluator_matches_gpu_time_alignment[float64-1e-12-1e-12] PASSED
tests/integrators/loops/test_interp_vs_symbolic.py::test_time_driver_array_matches_function PASSED
tests/integrators/loops/test_ode_loop.py::test_getters PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_neumann_preconditioner[linear-1] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_neumann_preconditioner[linear-2] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_placeholder[steepest_descent] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_placeholder[minimal_residual] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[0-steepest_descent-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[0-steepest_descent-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[0-minimal_residual-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[0-minimal_residual-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[1-steepest_descent-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[1-steepest_descent-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[1-minimal_residual-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[1-minimal_residual-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[2-steepest_descent-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[2-steepest_descent-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[2-minimal_residual-linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[2-minimal_residual-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_max_iters_exceeded PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_placeholder PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[0-linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[0-nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[0-stiff] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[0-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[0-coupled_nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[1-linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[1-nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[1-stiff] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[1-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[1-coupled_nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[2-linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[2-nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[2-stiff] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[2-coupled_linear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic[2-coupled_nonlinear] PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_failure PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_max_newton_iters_exceeded PASSED
tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_linear_solver_failure_propagates PASSED
tests/integrators/test_SingleIntegratorRun.py::test_default_step_controller_settings_applied PASSED
tests/integrators/test_SingleIntegratorRun.py::test_step_controller_overrides_take_precedence[crank_nicolson-overrides0] PASSED
tests/integrators/test_SingleIntegratorRun.py::test_errorless_euler_with_adaptive_warns_and_replaces PASSED
tests/integrators/test_SingleIntegratorRun.py::test_errorless_rk4_tableau_with_adaptive_warns PASSED
tests/integrators/test_SingleIntegratorRun.py::test_adaptive_tableau_with_adaptive_succeeds PASSED
tests/integrators/test_SingleIntegratorRun.py::test_errorless_euler_with_fixed_succeeds PASSED
tests/integrators/test_SingleIntegratorRun.py::test_warning_message_contains_algorithm_and_controller PASSED
tests/integrators/test_array_interpolator.py::test_driver_del_t_matches_cubic_reference PASSED
tests/integrators/test_array_interpolator.py::test_cpu_driver_derivative_matches_gpu_reference PASSED
tests/integrators/test_array_interpolator.py::test_symbolic_time_derivative_matches_interpolated PASSED
tests/integrators/test_array_interpolator.py::test_build_coefficients_matches_polynomial PASSED
tests/integrators/test_array_interpolator.py::test_device_interpolation_matches_cpu PASSED
tests/integrators/test_array_interpolator.py::test_get_interpolated_matches_kernel_output PASSED
tests/integrators/test_array_interpolator.py::test_get_interpolated_requires_one_dimensional_input PASSED
tests/integrators/test_array_interpolator.py::test_wrap_vs_clamp_evaluation PASSED
tests/integrators/test_array_interpolator.py::test_non_wrap_returns_zero_outside_range PASSED
tests/integrators/test_array_interpolator.py::test_non_wrap_defaults_to_clamped_boundary PASSED
tests/integrators/test_array_interpolator.py::test_wrap_repeats_periodically PASSED
tests/integrators/test_array_interpolator.py::test_polynomial_samples_are_reproduced[1] PASSED
tests/integrators/test_array_interpolator.py::test_polynomial_samples_are_reproduced[2] PASSED
tests/integrators/test_array_interpolator.py::test_polynomial_samples_are_reproduced[3] PASSED
tests/integrators/test_array_interpolator.py::test_polynomial_samples_are_reproduced[4] PASSED
tests/integrators/test_array_interpolator.py::test_polynomial_samples_are_reproduced[5] PASSED
tests/integrators/test_array_interpolator.py::test_order_three_matches_scipy_reference[natural] PASSED
tests/integrators/test_array_interpolator.py::test_order_three_matches_scipy_reference[periodic] PASSED
tests/integrators/test_array_interpolator.py::test_order_three_matches_scipy_reference[clamped] PASSED
tests/integrators/test_array_interpolator.py::test_order_three_matches_scipy_reference[not-a-knot] PASSED
tests/integrators/test_array_interpolator.py::test_natural_boundary_supports_higher_orders PASSED
tests/integrators/test_array_interpolator.py::test_periodic_boundary_respects_general_order PASSED
tests/integrators/test_array_interpolator.py::test_cubic_interpolation_matches_analytic PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_size[array_request_override0] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_size[array_request_override1] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_size[array_request_override2] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_instantiation[array_request_override0] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_default_stride_ordering PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_array_response[array_request_override0] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_array_response[array_request_override1] PASSED
tests/memory/test_array_requests.py::TestArrayRequests::test_array_response[array_request_override2] PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_add_instance PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_get_group PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_change_group PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_get_stream PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_reinit_streams PASSED
tests/memory/test_stream_groups.py::TestStreamGroups::test_get_instances_in_group PASSED
tests/odesystems/symbolic/test_cellml.py::test_load_simple_cellml_model PASSED
